연도,역번호,역명,1월 승차, 1월 하차,2월 승차, 2월 하차,3월 승차,3월 하차,4월 승차,4월 하차,5월 승차,5월 하차,6월 승차,6월 하차,7월 승차,7월 하차,8월 승차,8월 하차,9월 승차,9월 하차,10월 승차,10월 하차,11월 승차,11월 하차,12월 승차,12월 하차
2006,101,판암,,,,,"57,918","56,830","86,489","83,103","88,698","84,565","78,120","73,760","77,847","70,943","80,852","74,421","86,261","80,024","86,792","78,402","89,205","80,998","94,766","84,120"
2006,102,신흥,,,,,"12,417","11,903","19,048","17,662","21,244","19,951","24,508","22,426","27,129","24,895","28,667","25,946","27,414","25,618","27,562","24,844","28,566","26,453","30,725","27,571"
2006,103,대동,,,,,"47,637","38,769","79,088","65,962","82,138","67,315","71,773","59,900","66,322","54,857","68,116","56,590","78,193","64,368","73,180","60,808","80,222","66,670","80,293","65,700"
2006,104,대전,,,,,"105,283","94,989","165,879","148,200","178,925","159,012","161,312","143,681","160,308","145,144","167,906","151,076","167,185","152,018","168,145","152,150","172,288","157,093","187,736","173,044"
2006,105,중앙로,,,,,"84,798","83,668","126,151","128,825","136,270","140,409","114,018","118,380","122,510","127,381","125,122","129,547","116,004","122,757","116,639","125,239","116,848","124,034","145,398","157,563"
2006,106,중구청,,,,,"20,785","22,693","33,209","35,426","34,878","37,196","33,530","35,458","32,309","34,719","32,085","34,479","34,894","36,789","32,323","34,262","37,768","38,551","37,922","40,226"
2006,107,서대전네거리,,,,,"63,871","63,511","98,539","99,171","105,395","107,437","98,566","100,263","94,214","96,305","95,533","98,201","96,807","98,473","96,200","98,432","101,098","101,654","116,690","116,699"
2006,108,오룡,,,,,"32,723","26,769","54,477","46,210","55,481","48,382","51,239","44,666","50,063","43,138","51,879","44,475","56,789","48,896","53,806","46,341","59,782","51,423","60,908","52,532"
2006,109,용문,,,,,"58,434","58,914","98,188","96,521","104,772","101,875","92,952","91,352","94,106","93,339","95,145","95,007","101,164","100,038","100,134","98,916","104,077","103,969","115,133","111,879"
2006,110,탄방,,,,,"30,082","36,798","53,082","62,403","58,805","68,663","55,697","62,942","55,379","63,275","55,855","63,800","59,601","67,913","58,001","66,068","62,878","71,716","70,164","79,242"
2006,111,시청,,,,,"85,306","85,620","121,855","127,198","121,297","127,801","105,000","111,921","104,045","111,554","102,251","110,072","105,026","114,163","99,600","109,091","107,911","119,008","120,015","132,463"
2006,112,정부청사,,,,,"77,137","87,737","120,081","135,438","131,525","147,927","113,507","128,715","112,001","125,696","113,725","129,258","119,843","134,210","120,465","134,281","125,149","139,945","134,828","148,522"
2006,113,갈마,,,,,,,,,,,,,,,,,,,,,,,,
2006,114,월평,,,,,,,,,,,,,,,,,,,,,,,,
2006,115,갑천,,,,,,,,,,,,,,,,,,,,,,,,
2006,116,유성온천,,,,,,,,,,,,,,,,,,,,,,,,
2006,117,구암,,,,,,,,,,,,,,,,,,,,,,,,
2006,118,현충원,,,,,,,,,,,,,,,,,,,,,,,,
2006,119,월드컵경기장,,,,,,,,,,,,,,,,,,,,,,,,
2006,120,노은,,,,,,,,,,,,,,,,,,,,,,,,
2006,121,지족,,,,,,,,,,,,,,,,,,,,,,,,
2006,122,반석,,,,,,,,,,,,,,,,,,,,,,,,
2007,101,판암,"93,353","82,701","84,619","74,943","98,570","91,510","107,200","98,917","119,049","108,048","115,289","105,099","115,697","102,718","109,886","97,581","107,504","95,888","123,999","111,113","119,416","106,116","123,077","106,849"
2007,102,신흥,"31,504","28,059","28,910","25,577","32,111","29,055","35,554","32,108","45,624","39,848","47,342","41,384","48,128","41,727","47,302","40,109","44,052","37,484","50,036","42,027","49,628","40,986","51,556","41,466"
2007,103,대동,"73,812","62,022","67,618","56,571","97,937","81,511","108,918","91,110","129,385","107,829","120,166","102,133","107,925","88,425","104,064","84,967","110,771","90,562","130,084","106,840","124,686","102,040","115,449","93,612"
2007,104,대전,"189,347","172,340","175,422","161,375","194,487","180,248","228,759","215,342","280,845","267,488","268,322","260,085","262,138","251,216","257,231","248,178","247,561","239,307","276,507","266,881","269,203","262,858","280,181","273,752"
2007,105,중앙로,"132,568","142,632","135,223","144,079","138,901","146,419","152,288","163,674","198,841","214,138","182,850","197,741","191,015","205,359","181,072","193,994","166,898","180,409","186,555","203,001","178,899","194,913","208,087","226,183"
2007,106,중구청,"37,291","40,659","34,030","36,507","41,205","42,710","49,103","52,114","59,075","63,782","58,563","63,908","57,289","62,522","53,380","57,573","50,780","53,205","60,610","66,057","59,266","63,624","58,043","63,202"
2007,107,서대전네거리,"111,912","113,295","104,301","106,249","117,578","118,815","138,360","140,062","182,154","184,755","176,321","181,739","178,291","183,414","166,440","171,358","153,496","158,576","179,236","184,689","177,347","182,542","190,569","194,520"
2007,108,오룡,"60,444","52,826","55,425","48,312","66,700","58,291","76,905","68,531","91,716","82,751","92,459","82,845","88,370","78,693","84,576","74,397","80,501","71,028","97,415","86,823","96,820","85,388","96,676","84,977"
2007,109,용문,"110,507","109,839","103,136","102,003","117,616","116,816","133,483","134,040","167,605","167,709","166,328","164,814","166,776","165,986","154,149","154,970","148,152","148,826","172,718","174,106","170,013","171,637","177,380","179,321"
2007,110,탄방,"68,498","76,568","62,675","70,176","72,852","80,668","81,605","90,918","97,181","109,905","96,103","107,847","95,443","108,787","90,887","102,896","85,411","97,722","100,850","115,300","98,806","114,336","104,379","120,535"
2007,111,시청,"121,464","131,550","111,634","120,388","121,028","133,509","139,222","152,877","172,481","190,211","166,674","182,209","173,812","188,923","163,088","178,121","146,650","163,320","176,523","195,472","173,465","193,848","183,414","206,519"
2007,112,정부청사,"129,639","143,588","122,784","135,205","138,866","153,604","134,425","146,041","137,226","149,325","129,077","140,775","126,296","140,027","118,508","131,763","105,662","119,866","134,689","148,024","125,687","141,162","130,219","146,250"
2007,113,갈마,, - ,, - ,, - ,"30,554","33,686","72,124","72,226","74,095","72,769","75,165","73,889","70,413","69,248","68,806","67,215","80,633","78,498","80,937","78,330","84,118","80,503"
2007,114,월평,, - ,, - ,, - ,"37,922","38,588","85,933","85,183","88,495","86,882","88,604","88,230","85,052","84,651","82,272","81,014","94,491","92,512","95,767","93,739","98,950","96,438"
2007,115,갑천,, - ,, - ,, - ,"9,711","10,959","22,353","23,965","23,379","24,403","23,316","24,153","22,253","22,749","21,359","21,513","26,020","26,835","26,167","26,316","26,418","26,704"
2007,116,유성온천,, - ,, - ,, - ,"54,981","52,414","121,887","116,674","119,282","114,872","108,069","106,453","102,466","101,329","107,806","103,933","130,378","125,507","130,799","127,029","134,130","131,347"
2007,117,구암,, - ,, - ,, - ,"28,646","28,090","62,556","60,513","65,025","63,190","63,088","61,471","59,298","57,893","58,721","56,553","69,398","66,516","68,905","65,679","68,561","65,984"
2007,118,현충원,, - ,, - ,, - ,"11,302","12,544","31,722","29,636","24,849","22,708","19,277","15,951","20,578","16,974","24,465","22,643","33,323","29,935","30,644","27,374","24,673","21,041"
2007,119,월드컵경기장,, - ,, - ,, - ,"24,079","23,020","51,715","49,713","54,884","50,710","52,493","48,394","48,092","45,686","43,665","40,743","52,490","50,132","51,149","47,197","52,886","48,080"
2007,120,노은,, - ,, - ,, - ,"36,258","35,793","75,780","75,263","72,384","71,113","74,225","74,357","71,072","71,958","63,736","65,252","76,454","77,865","76,576","76,950","81,487","81,214"
2007,121,지족,, - ,, - ,, - ,"31,105","29,872","64,274","62,545","59,253","57,409","58,517","57,635","57,671","56,560","54,229","53,552","67,097","66,919","68,351","67,983","65,359","64,032"
2007,122,반석,, - ,, - ,, - ,"39,455","38,376","71,428","66,962","67,440","63,676","68,546","64,802","65,355","61,511","59,396","55,889","68,875","65,133","67,732","62,509","71,222","65,392"
2008,101,판암,"118,406","103,846","105,219","91,621","126,831","113,677","126,138","112,321","128,908","114,771","122,258","108,454","124,500","108,811","114,108","100,551","116,687","104,429","127,438","114,178","121,443","108,199","126,880","112,876"
2008,102,신흥,"51,653","41,143","45,237","36,237","52,803","43,298","51,423","42,147","53,270","42,830","51,937","42,265","54,744","44,723","50,662","41,340","49,833","40,741","54,066","44,678","51,098","42,111","56,784","46,252"
2008,103,대동,"105,815","86,342","92,749","76,474","140,112","116,652","137,784","113,868","137,756","113,963","123,295","101,568","118,060","94,017","104,601","85,124","124,488","100,679","135,820","110,452","130,118","104,715","129,051","103,953"
2008,104,대전,"272,688","263,931","243,845","239,237","280,495","272,879","273,434","268,204","288,652","282,751","275,840","269,856","271,983","266,476","266,033","261,454","263,019","258,481","280,482","275,169","274,377","266,808","292,285","285,443"
2008,105,중앙로,"185,443","202,428","183,090","196,262","193,571","210,903","176,752","194,250","196,534","211,946","171,339","184,795","187,872","204,239","175,649","190,641","166,384","183,755","177,744","197,876","175,362","192,044","209,774","229,310"
2008,106,중구청,"58,813","64,044","51,062","55,414","63,461","67,955","62,733","67,187","62,319","66,697","62,187","66,803","64,111","67,969","56,106","59,743","59,588","62,942","66,103","69,853","62,828","66,732","66,279","71,943"
2008,107,서대전네거리,"182,052","187,212","163,334","168,542","194,938","200,136","186,330","192,517","195,238","201,594","185,003","191,376","187,941","197,361","174,311","183,511","171,004","177,838","186,330","192,741","184,051","188,750","207,557","211,314"
2008,108,오룡,"94,242","83,203","82,029","73,227","102,305","89,687","100,610","88,758","101,200","88,307","97,497","85,748","96,836","83,995","88,951","77,334","94,036","81,599","103,929","89,843","102,991","87,802","111,219","96,355"
2008,109,용문,"168,672","171,202","151,323","153,125","179,037","181,393","173,433","177,808","178,826","181,854","170,453","173,354","175,137","177,987","161,498","162,443","162,827","166,846","181,017","183,922","178,881","181,328","200,823","203,479"
2008,110,탄방,"101,502","115,331","89,592","101,742","105,969","120,833","104,230","117,291","110,399","124,770","107,223","120,284","111,424","126,014","102,383","115,833","103,448","117,439","112,759","128,734","108,389","124,529","120,559","138,518"
2008,111,시청,"189,880","209,246","162,275","181,509","184,309","206,674","178,694","199,410","185,973","206,612","178,704","198,382","190,573","209,105","174,216","191,549","170,359","190,765","185,890","207,508","181,390","204,501","203,838","228,061"
2008,112,정부청사,"126,729","142,271","110,340","122,803","127,327","144,214","125,924","142,781","132,803","149,588","124,064","140,289","126,930","141,273","117,444","128,389","118,380","129,865","138,133","151,287","132,354","145,335","144,443","159,522"
2008,113,갈마,"83,352","81,482","74,787","72,470","86,131","84,430","85,946","83,034","90,346","86,006","85,110","81,504","87,525","84,788","81,568","78,958","82,264","79,033","90,186","86,282","87,315","84,132","94,986","90,572"
2008,114,월평,"95,065","94,420","86,271","84,471","101,861","99,984","100,211","99,243","105,557","104,374","100,981","99,771","101,492","99,757","95,623","95,067","95,330","94,633","102,085","100,369","102,452","101,245","109,206","106,997"
2008,115,갑천,"25,644","25,733","23,245","23,416","29,801","29,853","29,128","29,771","30,502","30,728","28,916","29,174","28,090","28,297","26,277","26,455","27,274","27,100","29,690","30,034","29,928","30,448","31,352","31,416"
2008,116,유성온천,"123,497","122,941","112,771","110,165","154,801","149,266","152,954","147,022","160,064","155,503","146,642","143,331","136,225","134,890","131,641","130,738","144,103","140,614","162,665","157,689","158,698","155,196","164,433","161,115"
2008,117,구암,"65,445","62,992","60,605","57,104","78,014","73,300","76,805","72,375","80,092","77,992","77,105","75,632","75,280","73,201","71,528","69,520","75,558","72,755","81,860","78,715","78,080","75,961","81,527","78,078"
2008,118,현충원,"21,601","17,050","19,921","15,637","36,567","33,299","42,448","36,953","42,539","37,291","34,746","30,885","28,620","23,487","32,014","25,447","39,064","35,177","43,816","38,944","40,549","36,647","33,576","29,388"
2008,119,월드컵경기장,"51,183","46,477","43,048","39,943","55,579","51,660","55,453","51,326","61,599","62,580","58,268","54,990","56,217","54,248","50,253","46,679","53,924","50,113","63,869","60,481","56,001","55,083","58,871","53,444"
2008,120,노은,"81,810","82,517","70,893","72,576","81,922","84,182","80,723","82,694","86,786","88,550","83,997","85,672","89,324","90,698","83,246","85,723","82,762","85,453","90,065","92,562","87,312","88,667","95,599","96,040"
2008,121,지족,"66,864","64,940","57,108","55,283","73,083","72,954","73,433","72,966","74,758","72,935","70,672","69,388","69,824","69,064","64,101","62,986","72,514","71,494","82,750","83,185","81,239","81,371","83,791","83,691"
2008,122,반석,"71,666","65,673","64,324","59,012","74,515","68,226","74,740","69,399","77,392","71,357","75,294","70,346","79,704","74,582","72,336","68,106","71,703","66,222","77,086","71,318","72,796","68,149","77,668","72,206"
2009,101,판암,"125,847","113,593","124,994","112,138","145,604","131,818","144,102","129,468","144,287",129936,"140,228","124,653","138,309","122,874","135,983","122,049","141,475","126,350","142,535","126,994","133,565","119,257","139,018","121,280"
2009,102,신흥,"55,179","46,953","53,585","45,783","60,381","51,042","59,008","48,920","59,833",50158,"57,875","49,343","59,519","49,573","59,582","50,398","60,594","50,612","59,087","49,053","56,049","46,446","60,581","50,352"
2009,103,대동,"117,239","96,197","118,216","97,527","164,671","138,781","157,544","132,324","156,780",129982,"144,302","119,810","135,210","109,202","128,943","105,199","153,802","126,136","146,805","121,076","142,866","119,328","143,421","118,445"
2009,104,대전,"308,601","298,437","297,732","290,174","331,366","321,771","322,129","316,562","334,461",326162,"311,194","306,217","304,632","300,683","322,782","315,094","308,860","308,852","310,150","309,086","291,519","287,982","313,388","314,453"
2009,105,중앙로,"209,085","221,870","216,838","229,051","223,775","237,100","201,763","216,492","223,141",237511,"192,713","205,940","209,416","224,453","213,860","224,967","194,731","210,202","195,282","212,196","189,465","202,820","225,826","242,188"
2009,106,중구청,"62,932","67,512","63,807","69,058","73,883","78,745","71,981","77,261","69,751",73787,"70,370","74,427","70,386","74,718","65,789","68,973","70,045","73,347","67,250","71,119","64,952","68,345","69,338","73,911"
2009,107,서대전네거리,"218,279","224,246","216,811","223,045","235,239","236,883","226,093","228,510","240,777",245227,"221,778","224,352","221,103","225,972","221,034","227,730","221,834","223,152","218,696","221,197","210,142","212,464","231,412","235,369"
2009,108,오룡,"109,653","98,054","112,098","100,357","130,661","116,192","127,225","111,764","123,599",107777,"120,328","105,087","117,544","103,253","112,940","99,760","120,549","105,269","117,325","103,099","114,905","100,290","122,779","107,086"
2009,109,용문,"207,686","214,810","204,378","208,392","219,835","224,554","209,290","213,975","212,963",216945,"205,416","207,936","208,889","210,849","201,472","203,988","206,279","208,500","206,339","207,989","196,003","198,434","214,427","219,142"
2009,110,탄방,"116,049","131,780","116,650","132,579","129,124","147,604","126,197","143,126","126,921",144232,"122,893","139,243","127,023","144,501","121,028","137,284","123,759","140,925","119,974","137,546","115,938","133,284","129,986","149,436"
2009,111,시청,"207,135","223,067","208,582","227,388","212,881","237,170","201,345","224,596","210,147",233011,"201,075","221,314","214,217","235,387","207,357","225,493","207,874","231,868","196,001","218,667","193,756","215,977","218,371","242,181"
2009,112,정부청사,"144,792","157,127","152,039","162,723","163,127","177,154","158,249","172,537","162,628",177464,"153,046","169,461","153,643","168,707","149,186","164,591","152,216","166,661","153,516","167,664","147,383","162,263","162,443","179,559"
2009,113,갈마,"99,129","95,255","99,556","95,311","106,916","103,650","103,517","100,046","105,095",101228,"96,968","93,361","99,032","94,543","95,104","90,892","97,900","93,590","97,797","93,854","94,357","89,835","102,354","96,568"
2009,114,월평,"108,070","107,292","108,336","106,841","124,217","123,141","120,245","119,131","123,763",123839,"117,151","116,173","118,400","117,699","113,018","113,426","120,642","119,778","118,119","118,190","116,461","117,023","122,949","121,014"
2009,115,갑천,"29,395","29,092","30,546","30,102","34,309","34,818","34,945","34,987","35,264",35361,"33,128","33,160","31,281","30,659","31,769","32,264","32,914","32,808","33,112","32,980","32,268","31,696","33,135","32,473"
2009,116,유성온천,"164,430","163,149","167,411","167,460","202,870","199,810","186,925","183,998","193,739",192403,"168,937","167,509","156,057","156,481","151,460","152,080","168,933","167,756","171,377","169,364","166,552","167,050","178,129","177,460"
2009,117,구암,"80,815","78,765","83,373","79,476","100,330","96,253","98,425","95,765","99,146",95418,"91,604","88,716","87,260","85,040","84,842","82,550","94,740","91,070","92,627","88,653","88,427","83,792","91,148","84,631"
2009,118,현충원,"33,868","27,952","36,641","30,332","59,945","58,212","66,391","62,264","62,917",57769,"49,768","48,658","38,380","34,286","39,648","34,709","52,560","52,645","52,523","51,714","47,326","46,988","41,997","39,167"
2009,119,월드컵경기장,"52,144","48,697","52,503","49,184","62,166","59,214","64,443","60,417","65,552",64070,"63,102","59,611","59,766","56,103","56,211","53,051","60,716","56,722","67,448","62,601","58,094","54,746","63,075","58,487"
2009,120,노은,"90,820","93,261","92,287","94,899","100,698","102,971","96,544","98,762","101,191",103644,"96,496","98,879","100,444","102,134","95,417","98,043","97,096","98,831","95,047","96,062","92,145","92,981","102,706","102,024"
2009,121,지족,"73,344","73,116","72,798","73,268","88,665","89,400","86,612","87,463","85,555",85683,"81,308","83,071","79,060","79,756","73,605","74,501","82,367","82,490","82,003","80,721","79,549","78,105","84,413","82,731"
2009,122,반석,"74,222","68,939","75,307","69,725","83,454","76,885","81,582","75,172","82,758",76707,"81,533","74,897","83,639","76,954","79,811","73,873","80,957","74,927","78,025","72,233","75,758","69,918","83,533","76,395"
2010,101,판암,"131,713","116,754","118,812","104,482","148,425","132,434","147,928","130,927","150,216","132,711","142,958","125,930","143,052","124,903","133,040","117,085","133,740","118,110","150,859","132,311","143,713","125,496","148,904","129,606"
2010,102,신흥,"59,763","48,468","51,538","42,287","61,391","50,890","60,482","49,924","60,984","50,740","60,200","49,879","59,434","49,412","56,417","46,889","54,596","45,454","59,767","48,788","57,719","47,330","64,051","51,205"
2010,103,대동,"126,797","104,215","112,086","92,674","170,277","144,542","163,702","139,608","165,533","140,274","159,105","134,934","148,558","122,699","132,527","108,573","147,039","121,955","167,738","141,697","166,493","141,084","174,357","146,923"
2010,104,대전,"313,638","308,651","277,833","276,623","325,322","322,947","316,689","318,990","336,749","333,829","312,565","312,841","308,234","311,298","304,162","301,781","296,782","298,141","332,654","334,324","318,007","320,327","342,666","351,521"
2010,105,중앙로,"213,268","229,321","199,419","214,126","221,259","235,257","202,348","218,377","227,640","241,841","199,347","214,584","211,709","227,674","203,225","217,506","194,063","210,568","205,488","226,285","199,784","218,885","240,220","259,898"
2010,106,중구청,"65,872","70,803","58,175","61,633","71,269","74,555","68,556","72,182","67,209","71,420","68,126","71,566","67,039","71,164","60,805","65,120","60,910","64,740","69,238","73,083","68,046","72,252","72,330","77,864"
2010,107,서대전네거리,"225,639","230,980","196,982","203,116","232,658","238,397","227,862","232,541","241,312","246,181","236,363","242,818","223,059","230,769","210,798","218,479","203,778","210,536","231,522","238,696","227,234","234,988","259,167","265,474"
2010,108,오룡,"118,082","104,544","104,690","92,884","132,453","115,776","131,134","115,367","127,274","112,320","123,837","109,489","120,687","106,624","114,569","101,893","116,722","102,416","133,911","118,497","134,564","118,734","146,956","131,048"
2010,109,용문,"214,014","216,330","185,180","186,808","223,229","226,982","221,630","224,622","225,772","227,151","217,784","219,194","214,341","213,726","200,615","200,101","197,482","196,526","223,508","225,473","220,119","221,564","242,997","245,382"
2010,110,탄방,"129,485","144,711","114,510","128,713","137,083","153,945","133,580","149,804","134,198","151,202","133,424","149,005","133,947","150,188","125,151","140,086","120,275","135,197","135,242","152,078","131,337","148,064","149,916","169,604"
2010,111,시청,"224,002","244,610","194,115","211,062","218,262","239,294","210,153","231,145","218,643","239,998","208,986","228,743","213,668","234,066","200,067","216,643","188,459","208,439","213,854","234,703","212,378","232,882","249,826","272,746"
2010,112,정부청사,"158,315","174,371","135,728","148,565","163,072","181,842","163,983","181,636","169,579","187,361","159,504","176,198","155,658","172,051","148,336","164,829","143,720","158,914","171,854","189,907","168,528","186,072","195,100","214,423"
