연도,역번호,역명,1월 승차, 1월 하차,2월 승차, 2월 하차,3월 승차,3월 하차,4월 승차,4월 하차,5월 승차,5월 하차,6월 승차,6월 하차,7월 승차,7월 하차,8월 승차,8월 하차,9월 승차,9월 하차,10월 승차,10월 하차,11월 승차,11월 하차,12월 승차,12월 하차
2010,113,갈마,"102,340","98,507","89,647","86,007","104,757","102,924","103,889","100,564","107,766","103,815","102,786","99,032","101,197","96,558","93,527","89,536","92,637","89,330","104,693","100,095","101,842","98,042","112,270","107,939"
2010,114,월평,"121,270","120,459","105,127","103,869","126,933","125,489","124,664","122,875","129,717","128,515","122,304","121,541","120,456","120,323","114,092","115,625","114,551","114,759","128,919","128,357","127,492","126,775","136,613","134,320"
2010,115,갑천,"32,260","31,601","27,965","27,663","33,805","33,387","34,283","33,887","35,201","34,801","34,335","33,810","33,400","33,111","31,243","30,810","30,139","29,284","35,854","35,304","34,720","34,055","36,370","35,358"
2010,116,유성온천,"165,780","167,318","144,364","145,004","196,681","194,201","188,187","185,310","194,248","192,153","173,254","170,143","160,972","159,456","150,135","151,619","164,028","160,488","204,340","198,464","209,225","203,153","235,153","228,245"
2010,117,구암,"85,094","81,015","76,923","73,189","97,673","92,211","97,999","92,304","100,795","95,696","95,061","90,256","89,060","85,821","82,029","79,452","87,491","83,294","97,280","91,215","94,942","88,735","96,909","91,352"
2010,118,현충원,"35,432","31,283","31,832","28,001","56,312","57,652","60,738","60,995","60,447","59,924","51,663","51,232","40,844","37,156","41,480","36,521","49,970","48,653","59,805","57,787","56,939","55,414","48,933","45,066"
2010,119,월드컵경기장,"60,013","55,614","52,853","49,066","67,656","62,148","66,059","61,441","68,078","66,890","84,886","82,042","66,427","61,950","61,805","57,147","64,578","59,994","71,116","66,171","70,364","66,686","76,568","71,339"
2010,120,노은,"102,839","103,961","89,307","90,830","103,356","105,233","100,704","101,970","104,977","106,408","102,203","102,176","105,483","106,466","100,274","102,547","94,449","96,214","106,056","107,840","105,099","106,365","120,012","120,241"
2010,121,지족,"80,008","78,278","70,692","69,247","90,299","88,821","88,650","86,585","88,346","87,180","83,844","82,942","79,827","78,976","75,722","74,572","77,278","76,024","88,769","87,726","89,420","88,106","97,854","93,858"
2010,122,반석,"81,941","76,086","72,680","66,594","85,177","78,935","85,145","78,268","85,043","78,968","83,670","78,603","85,689","80,132","80,290","75,063","77,264","72,744","87,193","81,115","85,234","79,424","96,267","88,503"
2011,101,판암,"133,141","116,316","120,397","105,232","153,423","137,075","149,621","133,189","152,572","134,630","141,661","124,756","137,487","120,634","134,669","117,596","140,622","122,335","149,182","130,211","147,677","128,590","148,480","127,938"
2011,102,신흥,"57,776","46,384","50,381","40,925","61,480","50,140","60,553","48,991","61,643","49,932","59,119","47,984","58,863","48,082","57,007","46,676","56,507","46,440","59,240","49,227","58,431","47,622","60,222","48,383"
2011,103,대동,"148,766","125,488","124,900","105,348","194,681","166,970","187,606","159,639","191,213","162,182","178,146","149,288","169,187","139,105","157,706","129,593","178,780","145,872","189,247","154,982","188,453","157,120","183,326","151,462"
2011,104,대전,"329,289","330,633","293,320","292,917","352,473","351,446","342,699","346,597","356,242","355,694","328,119","331,296","324,445","327,169","327,260","328,115","323,937","328,697","344,176","345,128","330,931","334,470","341,854","346,669"
2011,105,중앙로,"218,494","235,952","210,664","226,041","232,588","248,866","211,812","231,408","227,169","248,362","199,560","218,488","213,851","235,203","210,508","228,165","202,923","224,443","209,595","233,741","205,693","227,317","237,024","259,705"
2011,106,중구청,"65,270","69,721","56,427","61,527","73,615","78,688","71,727","77,302","71,528","76,136","69,162","74,088","67,632","73,236","66,671","71,616","66,773","71,339","71,926","76,816","71,663","76,479","72,544","77,664"
2011,107,서대전네거리,"232,152","238,468","206,211","215,080","249,475","258,474","241,248","249,872","252,794","261,248","233,992","243,212","234,147","245,934","226,685","239,347","225,196","236,393","241,027","254,804","241,568","252,749","253,622","265,146"
2011,108,오룡,"130,249","116,914","111,860","101,228","146,535","131,050","142,966","129,279","139,698","126,352","133,633","120,477","127,001","113,753","123,782","111,637","128,142","114,660","138,065","123,166","140,273","124,409","139,186","125,775"
2011,109,용문,"227,288","229,119","196,513","197,700","240,514","241,834","228,521","230,779","235,280","234,743","221,598","222,893","221,061","221,212","214,540","214,165","216,513","219,354","234,059","235,847","228,224","231,341","237,187","240,386"
2011,110,탄방,"138,329","153,581","119,219","132,742","148,194","165,096","143,542","160,043","147,009","163,605","138,272","153,536","139,010","154,930","134,391","149,252","131,783","148,819","140,504","158,905","138,059","156,884","146,881","167,844"
2011,111,시청,"232,711","252,677","203,613","220,732","237,154","260,514","226,944","248,045","234,987","256,625","218,163","239,377","227,058","247,100","220,894","240,539","216,470","238,699","227,376","249,126","231,164","254,301","244,542","269,682"
2011,112,정부청사,"172,053","189,576","150,387","163,979","185,077","204,619","181,319","199,754","189,784","209,928","174,842","193,114","171,832","189,195","169,623","186,917","170,255","186,557","185,301","201,790","188,485","205,299","193,953","211,939"
2011,113,갈마,"103,381","100,046","92,461","88,376","110,951","107,245","106,942","102,799","109,917","105,085","102,077","97,113","102,043","96,774","97,548","92,975","98,453","94,569","106,491","101,038","106,319","101,094","109,828","103,559"
2011,114,월평,"126,220","126,695","108,969","108,927","135,073","133,523","130,863","128,104","132,321","130,517","127,618","127,045","125,655","124,665","120,723","122,489","125,395","125,505","134,470","133,793","136,108","134,803","133,547","132,378"
2011,115,갑천,"32,708","31,706","29,343","28,694","37,078","36,513","36,789","36,726","36,971","35,987","34,431","32,968","31,498","29,716","29,977","28,166","32,670","30,989","36,345","35,134","36,082","34,722","35,530","33,851"
2011,116,유성온천,"206,450","201,116","185,626","180,989","252,262","243,312","237,670","228,641","240,780","235,344","216,255","208,754","201,302","194,648","194,623","192,535","209,304","204,269","230,983","228,342","229,627","226,769","243,438","239,585"
2011,117,구암,"86,256","83,025","78,468","74,043","104,101","96,356","104,286","97,032","105,105","98,903","95,744","90,722","90,945","86,403","88,670","86,932","89,867","88,265","94,391","93,806","94,232","93,954","93,210","92,938"
2011,118,현충원,"39,885","34,085","37,997","32,805","69,146","67,247","73,266","69,754","70,517","67,233","59,170","56,367","47,183","41,917","54,935","43,426","71,316","59,095","80,923","66,833","78,379","64,335","67,914","52,211"
2011,119,월드컵경기장,"67,214","62,172","56,987","53,018","77,857","74,618","74,927","70,976","75,995","73,159","78,199","72,873","70,665","65,623","68,952","63,623","72,171","67,572","80,171","77,266","74,653","69,767","77,159","70,912"
2011,120,노은,"109,748","112,139","95,346","97,627","114,551","117,820","110,541","113,670","113,744","116,820","108,853","111,328","113,817","117,525","111,500","115,157","107,664","110,138","115,515","117,699","117,145","119,418","124,408","124,790"
2011,121,지족,"86,958","83,669","76,147","73,340","100,368","97,745","96,703","93,265","96,549","93,394","87,084","84,271","83,247","80,891","85,074","82,398","91,115","87,380","96,029","93,066","98,338","95,077","97,402","92,729"
2011,122,반석,"86,946","81,913","77,722","72,255","95,113","89,020","93,456","87,548","94,013","87,851","91,147","85,694","91,458","84,511","90,108","83,018","88,113","82,019","94,769","88,053","93,953","87,833","97,513","90,320"
2012,101,판암,"132,939","114,085","133,360","115,357","148,599","132,050","145,565","128,263","158,363","139,120","146,877","128,421","143,283","124,377","132,706","114,304","142,243","124,716","149,275","130,706","146,730","128,784","148,680","129,805"
2012,102,신흥,"54,481","44,543","53,914","43,843","58,673","48,020","56,769","46,288","62,430","51,160","58,406","48,539","58,974","48,782","55,049","45,620","57,550","47,277","59,203","48,487","58,663","47,552","62,338","49,796"
2012,103,대동,"149,872","125,949","145,307","123,269","198,125","169,531","188,757","161,002","206,734","175,488","183,312","155,656","173,338","147,063","150,664","128,961","177,869","151,329","184,420","157,480","185,227","157,786","184,785","156,613"
2012,104,대전,"319,279","318,801","320,222","320,229","348,480","348,814","334,871","334,113","355,161","356,062","338,055","340,797","321,521","325,422","307,717","312,314","322,510","328,807","335,281","334,479","332,093","339,057","362,363","372,732"
2012,105,중앙로,"209,719","229,577","216,340","235,579","223,523","243,713","202,041","223,958","234,319","256,993","204,970","225,947","214,986","233,265","196,502","212,495","190,973","208,300","205,073","224,261","196,387","214,651","237,192","254,545"
2012,106,중구청,"65,742","70,053","67,731","72,096","75,384","80,078","71,828","77,215","77,343","83,081","73,515","78,310","72,651","77,515","66,857","70,570","69,459","73,817","74,341","79,772","75,202","80,022","74,607","80,614"
2012,107,서대전네거리,"222,622","232,248","223,738","232,921","239,258","249,975","232,951","242,608","252,989","262,645","233,856","242,742","229,105","238,522","208,396","218,688","216,559","224,691","232,785","240,684","234,980","244,665","254,402","263,934"
2012,108,오룡,"122,930","111,077","127,183","115,878","142,841","129,999","137,846","126,011","148,163","134,226","136,457","125,060","131,059","120,185","122,784","111,887","132,217","119,992","137,465","125,811","142,370","129,160","145,013","131,296"
2012,109,용문,"217,821","221,047","217,921","218,761","231,318","234,136","224,913","227,031","240,825","242,987","225,606","228,552","225,653","226,438","207,651","208,350","212,942","215,643","226,726","230,642","228,096","231,755","248,634","251,987"
2012,110,탄방,"134,072","151,237","135,987","151,836","146,899","163,471","139,155","155,559","149,363","168,225","140,515","156,930","138,708","154,593","128,168","142,225","131,836","147,899","138,733","155,980","142,113","161,207","158,215","179,495"
2012,111,시청,"232,419","252,739","237,495","258,125","237,123","261,508","223,643","246,825","242,935","268,083","226,264","248,662","233,444","255,393","213,519","232,812","212,935","235,531","226,714","249,241","230,554","253,157","253,530","278,608"
2012,112,정부청사,"174,218","191,191","179,688","197,750","188,963","207,182","184,406","202,971","204,310","224,483","189,855","207,941","183,513","203,268","167,250","185,558","174,858","193,304","186,631","207,073","194,818","214,663","211,177","234,031"
2012,113,갈마,"99,397","94,976","99,884","95,120","105,852","102,392","102,053","96,897","112,039","105,788","103,966","97,952","100,229","93,841","90,744","85,753","95,258","90,810","99,913","95,028","101,093","96,078","109,268","103,796"
2012,114,월평,"120,189","121,052","121,786","120,464","135,863","135,179","130,503","131,166","138,264","137,296","127,324","126,704","123,525","124,468","115,190","115,557","124,746","124,350","127,084","129,948","130,508","130,797","141,119","140,810"
2012,115,갑천,"31,174","29,860","31,785","30,813","36,033","34,931","34,263","33,220","37,284","35,830","34,850","33,715","32,210","30,587","28,994","26,913","30,469","28,951","33,919","32,427","34,784","32,611","35,504","32,951"
2012,116,유성온천,"211,454","209,096","218,476","216,235","249,424","245,837","234,056","231,843","269,134","267,950","233,890","228,527","219,255","215,714","201,017","199,276","221,527","219,150","239,519","239,347","246,390","243,914","267,800","262,841"
2012,117,구암,"81,903","82,852","84,363","85,045","97,015","95,822","96,165","95,171","102,149","103,842","94,673","95,385","88,611","89,690","81,691","82,697","90,967","90,386","95,464","95,170","95,291","94,374","95,920","94,706"
2012,118,현충원,"56,960","40,956","58,582","42,643","90,765","72,551","93,371","73,950","99,082","79,137","81,612","65,079","66,253","49,263","63,469","46,980","81,006","64,438","91,279","71,461","85,996","66,408","76,062","54,650"
2012,119,월드컵경기장,"68,302","61,937","68,479","63,295","74,385","70,518","73,729","69,306","78,733","74,097","81,068","76,761","72,683","68,175","67,465","63,033","74,254","68,862","74,056","68,426","74,884","69,736","80,753","74,282"
2012,120,노은,"113,607","116,432","117,001","119,211","117,516","120,520","113,255","115,669","126,234","128,869","117,906","121,201","121,620","124,397","112,815","116,676","112,754","117,182","119,211","123,552","121,966","126,413","137,871","140,887"
2012,121,지족,"85,716","81,326","88,953","84,561","101,197","95,660","97,443","93,489","104,311","99,040","92,294","88,453","89,521","86,228","84,635","80,820","90,674","86,645","97,128","93,536","99,147","94,595","100,142","93,801"
2012,122,반석,"93,933","86,656","98,110","90,987","102,009","94,612","98,939","91,665","107,877","99,853","101,326","93,151","103,344","95,870","97,219","88,927","101,499","92,848","110,809","100,705","111,780","101,032","126,291","114,374"
2013,101,판암,"143,506","124,744","126,602","109,968","153,150","136,967","152,699","135,650","162,619","144,053","143,243","126,362","144,265","126,614","139,801","122,351","139,955","122,393","157,779","138,772","153,750","134,311","155,857","135,133"
2013,102,신흥,"59,805","48,480","51,439","42,240","60,442","49,445","60,284","48,975","63,085","52,184","57,463","47,844","60,389","50,010","56,851","47,350","55,674","46,285","62,360","51,916","60,749","50,129","63,954","51,449"
2013,103,대동,"169,058","145,196","140,867","119,678","204,167","175,216","199,345","170,645","210,997","177,465","180,781","153,736","174,678","148,645","157,374","133,146","176,813","148,177","199,464","167,832","196,615","165,573","190,222","159,808"
2013,104,대전,"336,647","340,290","303,807","308,586","351,841","352,170","337,450","341,660","362,647","367,852","336,054","340,529","330,166","334,999","330,084","334,473","326,462","327,054","350,560","356,037","347,643","354,058","349,748","354,575"
2013,105,중앙로,"211,298","230,454","205,346","220,137","228,043","245,341","199,554","218,092","233,301","254,038","201,025","219,179","213,739","232,284","209,733","227,796","198,676","220,828","207,785","231,523","209,065","231,656","251,385","275,718"
2013,106,중구청,"69,736","75,486","59,909","65,452","72,182","78,298","74,168","80,378","76,550","83,917","69,811","75,313","76,200","83,046","69,945","74,792","68,592","74,406","79,219","85,729","77,228","84,106","77,708","85,804"
2013,107,서대전네거리,"244,454","253,680","213,363","220,753","248,218","256,853","242,766","249,684","259,701","268,062","234,243","243,767","233,706","241,001","221,746","230,781","215,558","224,634","246,828","256,732","244,830","253,899","257,783","266,100"
2013,108,오룡,"142,961","129,393","120,853","109,826","144,546","132,262","145,216","132,430","150,746","137,092","136,472","124,359","139,318","125,239","127,945","115,249","125,497","113,851","144,498","131,110","143,313","129,577","148,476","133,641"
2013,109,용문,"244,800","246,870","208,595","210,624","243,271","247,448","235,579","240,383","248,963","253,545","230,986","232,620","233,450","236,378","220,388","222,682","214,730","217,191","240,033","244,089","239,671","243,405","253,384","257,688"
2013,110,탄방,"156,302","173,739","132,285","147,479","154,526","171,161","150,768","166,997","155,340","172,995","142,767","158,303","147,256","163,065","142,448","158,225","133,905","150,479","153,245","170,993","152,930","171,879","163,445","184,073"
2013,111,시청,"256,976","279,099","214,800","236,844","236,252","261,854","227,859","250,939","242,591","267,462","219,487","242,144","238,009","261,245","218,442","240,005","201,896","224,882","231,977","255,130","235,450","259,054","251,885","277,684"
2013,112,정부청사,"203,706","225,635","173,944","191,772","201,396","222,681","200,006","220,463","214,913","236,800","191,015","209,659","193,568","213,223","181,438","197,782","176,365","193,718","207,108","225,692","208,125","226,353","215,692","238,526"
2013,113,갈마,"104,763","99,104","91,775","87,012","106,257","101,487","102,308","98,659","109,404","105,525","98,656","94,112","100,099","95,446","93,786","89,227","92,909","89,753","104,768","100,697","104,006","99,845","108,513","103,435"
2013,114,월평,"132,387","132,314","114,297","114,310","139,526","138,713","133,374","133,745","141,342","140,671","125,401","125,335","125,022","126,124","120,660","122,848","121,378","122,607","135,991","136,351","135,989","136,527","137,591","137,769"
2013,115,갑천,"34,022","32,358","29,532","28,015","37,040","35,811","36,200","34,758","37,585","36,146","35,248","33,071","33,851","31,944","32,122","30,062","31,910","31,040","37,017","36,383","36,445","35,927","36,287","35,149"
2013,116,유성온천,"248,376","244,217","217,752","213,976","270,977","267,933","256,676","254,275","278,505","276,442","236,452","233,893","232,176","231,509","221,354","221,850","230,278","229,528","260,414","258,905","263,532","262,723","273,459","271,247"
2013,117,구암,"92,314","92,098","81,575","81,223","102,052","101,178","99,135","97,726","105,117","104,730","95,051","94,375","91,985","92,251","87,398","88,280","88,526","88,139","100,368","100,965","96,893","98,340","97,168","97,660"
2013,118,현충원,"66,410","47,388","61,576","43,126","98,713","77,926","98,375","78,109","105,651","82,101","85,336","65,994","67,820","48,913","67,003","47,136","82,167","62,753","93,836","72,518","89,939","67,404","78,022","55,847"
2013,119,월드컵경기장,"76,464","71,140","64,274","60,201","76,981","73,989","76,301","73,191","81,285","79,374","85,066","82,994","76,803","72,163","72,300","66,671","68,982","63,927","79,806","73,935","77,961","73,279","80,805","74,077"
2013,120,노은,"131,607","136,084","113,898","117,720","124,759","129,820","121,732","126,052","131,776","136,622","121,383","125,270","128,729","131,803","123,468","128,263","114,533","118,580","127,556","131,762","129,433","133,680","136,957","140,281"
2013,121,지족,"95,041","90,924","81,523","78,465","100,918","97,721","100,008","97,069","104,052","100,093","90,376","86,661","89,746","85,900","82,578","79,433","86,446","82,380","98,473","94,044","99,251","94,237","98,722","93,474"
2013,122,반석,"126,464","116,067","112,251","102,376","126,273","115,380","123,435","112,815","130,920","118,143","121,914","112,632","130,307","120,060","126,457","115,698","118,604","108,072","137,028","124,297","135,449","121,299","145,533","130,718"
2014,101,판암,"139,406","121,096","131,404","113,114","154,030","134,552","154,696","135,295","157,177","137,125","142,072","123,528","145,302","126,734","137,652","118,465","142,154","122,852","150,807","130,983","144,755","124,110","151,046","130,240"
2014,102,신흥,"57,405","47,907","54,363","44,546","61,609","51,163","61,541","50,976","61,829","51,410","57,761","48,366","61,012","51,336","56,415","47,840","56,930","48,623","59,784","51,466","57,474","48,872","57,474","51,820"
2014,103,대동,"164,807","140,475","146,878","126,214","205,938","177,276","199,973","171,785","204,702","174,747","180,720","155,663","184,575","156,648","163,387","138,761","187,540","158,496","198,193","167,717","193,486","164,381","199,084","168,912"
2014,104,대전,"325,865","331,759","308,829","307,680","354,809","353,514","346,831","349,983","366,973","368,741","340,293","342,211","337,227","342,748","343,872","346,456","331,710","334,665","347,707","352,604","339,370","342,038","359,941","365,773"
2014,105,중앙로,"207,948","227,547","215,753","232,979","228,135","248,338","206,128","226,858","239,830","262,028","205,469","223,307","217,922","238,563","213,088","232,937","203,313","224,051","208,930","231,772","205,682","227,594","241,930","265,183"
2014,106,중구청,"73,930","80,642","70,479","77,649","81,613","88,202","81,627","88,901","78,365","85,757","71,427","77,751","79,121","85,555","72,469","77,838","75,335","81,002","81,181","87,096","75,970","81,172","81,774","87,384"
2014,107,서대전네거리,"233,640","243,796","223,473","231,794","248,194","258,394","245,554","255,093","256,485","268,265","234,193","242,798","241,910","249,454","231,798","241,695","230,608","238,773","248,339","257,370","245,277","254,355","266,316","274,754"
2014,108,오룡,"138,836","126,241","128,756","116,859","150,326","136,481","151,571","137,616","148,050","133,949","134,930","123,148","141,394","127,869","132,387","119,486","134,989","121,571","149,523","135,373","145,247","131,117","157,709","141,966"
2014,109,용문,"233,372","236,461","215,328","220,525","242,492","246,868","236,417","239,507","242,795","244,624","225,059","226,064","235,501","234,976","221,458","222,888","217,807","219,524","238,442","241,623","233,880","236,404","255,185","259,659"
2014,110,탄방,"151,240","167,725","141,982","156,962","160,080","177,132","155,419","173,112","157,780","176,508","147,353","163,674","156,697","174,389","149,389","166,058","146,082","164,048","159,162","179,210","154,899","175,141","175,593","198,245"
2014,111,시청,"239,801","261,179","228,905","250,283","240,563","266,544","236,875","261,483","244,632","270,017","219,882","242,985","246,706","271,216","231,622","250,975","217,757","239,665","234,189","257,476","231,657","253,083","264,453","290,458"
2014,112,정부청사,"196,191","213,654","189,487","206,555","209,856","230,366","208,274","226,997","213,182","232,348","193,129","210,794","204,899","224,972","194,711","212,747","193,043","210,474","213,841","232,870","208,245","226,586","230,450","254,106"
