연도,역번호,역명,1월 승차, 1월 하차,2월 승차, 2월 하차,3월 승차,3월 하차,4월 승차,4월 하차,5월 승차,5월 하차,6월 승차,6월 하차,7월 승차,7월 하차,8월 승차,8월 하차,9월 승차,9월 하차,10월 승차,10월 하차,11월 승차,11월 하차,12월 승차,12월 하차
2014,113,갈마,"99,237","95,228","95,337","91,739","106,468","102,169","104,917","100,681","108,709","105,544","100,491","95,968","102,868","97,665","97,200","92,778","96,346","93,016","104,465","99,927","101,236","97,420","110,378","106,336"
2014,114,월평,"125,854","125,173","115,271","116,603","135,734","138,221","130,983","131,198","137,523","137,924","124,514","126,116","126,915","127,725","122,903","124,260","123,875","125,362","134,776","134,038","131,647","132,374","138,097","137,492"
2014,115,갑천,"32,563","31,807","31,902","30,761","36,425","35,961","36,040","35,583","36,869","36,224","34,074","33,045","34,302","32,959","31,221","30,295","31,573","30,927","34,592","34,174","33,615","32,926","35,488","33,936"
2014,116,유성온천,"245,112","243,041","235,420","235,862","278,503","279,092","270,541","270,022","277,232","276,246","251,255","250,038","251,229","252,368","243,606","244,584","251,666","253,401","275,804","274,387","275,567","277,327","307,946","307,060"
2014,117,구암,"88,801","89,158","82,776","83,337","99,399","100,291","100,054","101,667","102,415","103,953","93,264","94,504","93,162","92,398","89,833","90,547","90,025","90,324","97,963","98,987","94,855","94,224","97,238","95,583"
2014,118,현충원,"63,991","44,585","61,612","41,959","97,029","72,937","99,541","76,705","99,286","75,325","80,606","62,130","68,731","50,426","68,160","48,467","85,080","66,554","93,657","73,463","86,655","67,400","79,403","58,729"
2014,119,월드컵경기장,"73,133","66,648","67,750","62,882","76,199","70,454","74,831","69,836","76,486","71,497","77,327","72,509","74,061","68,399","80,101","75,893","71,771","66,349","77,643","71,707","75,087","69,926","82,440","75,995"
2014,120,노은,"128,658","132,733","125,412","129,963","132,977","138,658","130,287","135,431","135,536","141,094","124,207","128,862","135,577","140,961","130,753","136,101","120,845","127,693","130,606","136,866","129,236","134,523","148,113","152,950"
2014,121,지족,"86,455","82,407","85,170","81,087","102,333","98,361","101,183","97,836","101,667","96,513","90,013","86,181","93,213","88,084","88,131","83,400","92,581","88,030","100,039","95,322","96,021","92,748","102,727","97,357"
2014,122,반석,"137,779","123,962","134,938","121,702","153,158","139,451","154,957","140,527","158,953","144,968","148,775","137,150","163,413","150,004","156,173","143,176","157,261","143,628","175,167","159,585","173,484","158,135","197,106","177,792"
2015,101,판암,"140,103","119,964","121,727","104,621","149,704","131,925","146,309","128,569","151,499","133,522","123,259","108,598","138,325","120,236","133,538","116,638","137,300","119,704","145,278","126,231","134,557","117,150","140,927","122,454"
2015,102,신흥,"58,101","48,494","49,917","42,365","62,109","52,610","61,918","52,701","64,596","54,745","54,061","45,753","59,549","51,486","57,959","50,197","60,526","51,938","64,591","55,817","60,958","52,360","65,425","55,359"
2015,103,대동,"167,893","142,951","137,027","117,956","204,259","177,490","195,244","168,862","198,391","169,467","157,615","133,686","162,400","139,061","163,618","142,629","179,646","152,905","189,045","163,507","179,900","156,705","179,237","155,185"
2015,104,대전,"338,133","339,420","298,998","299,928","346,646","345,775","344,052","347,941","366,612","368,128","269,224","274,896","324,010","328,129","332,045","331,019","332,064","336,562","345,785","350,536","334,843","334,716","346,164","351,834"
2015,105,중앙로,"217,749","239,720","202,138","221,174","219,426","240,776","197,064","220,220","236,105","260,536","167,146","184,676","210,010","229,236","207,396","226,973","200,365","220,826","212,766","234,283","201,850","221,772","243,757","265,242"
2015,106,중구청,"76,903","84,004","63,130","68,750","82,771","88,301","82,199","88,531","79,631","86,032","63,339","67,895","76,362","81,890","69,324","74,033","74,386","78,631","80,443","84,741","77,107","82,066","77,170","82,681"
2015,107,서대전네거리,"241,658","251,065","206,798","214,537","250,215","257,789","247,105","253,860","254,575","263,593","195,355","201,891","227,927","234,691","221,211","229,828","224,660","232,312","242,013","250,473","231,019","238,989","247,523","255,631"
2015,108,오룡,"142,741","130,328","121,703","110,466","151,710","136,124","150,410","135,141","146,593","131,859","123,715","111,366","138,421","123,444","130,275","116,287","137,059","121,660","147,111","130,669","145,327","129,596","149,517","134,366"
2015,109,용문,"237,933","241,023","201,225","203,880","245,918","250,054","238,715","241,673","241,553","243,362","200,987","200,998","227,425","228,352","217,525","218,546","220,247","222,723","240,494","244,612","229,276","231,971","246,334","248,556"
2015,110,탄방,"164,160","181,992","136,396","150,984","167,602","185,462","161,455","179,554","160,225","178,636","135,997","152,341","154,594","173,902","148,663","166,379","150,338","168,426","160,797","180,004","154,400","172,963","165,052","185,672"
2015,111,시청,"257,499","279,492","212,537","231,948","244,560","267,168","234,969","256,849","239,125","259,496","197,407","216,631","239,081","261,438","226,607","246,055","220,134","240,641","235,137","255,423","229,521","249,634","252,730","278,638"
2015,112,정부청사,"210,927","230,734","176,484","191,504","218,981","238,136","214,730","233,830","218,920","237,196","171,188","188,061","196,199","214,372","187,997","203,860","193,434","209,507","212,002","229,002","203,289","220,304","215,470","234,722"
2015,113,갈마,"102,738","99,367","88,780","86,083","104,817","101,697","101,945","98,594","106,050","101,782","85,273","81,762","97,766","94,312","92,866","88,985","94,316","91,355","101,341","97,619","97,762","93,304","105,262","100,754"
2015,114,월평,"127,089","127,454","107,032","107,703","133,727","135,359","129,564","130,619","134,787","136,242","107,483","108,160","118,653","119,459","115,531","118,290","119,221","122,414","131,450","132,780","124,736","126,776","128,357","128,383"
2015,115,갑천,"33,925","32,950","28,176","27,137","35,817","35,317","35,060","34,257","36,009","35,654","28,939","27,944","32,100","30,544","30,318","28,782","31,319","29,934","33,400","32,979","31,698","30,967","33,212","32,085"
2015,116,유성온천,"283,472","280,853","240,865","238,714","301,464","298,042","288,470","286,147","302,588","303,999","226,529","223,823","257,817","254,990","250,182","250,171","263,079","263,694","285,547","285,150","277,960","279,885","301,679","299,179"
2015,117,구암,"89,259","89,604","75,926","76,938","96,399","97,715","94,239","95,656","96,546","99,503","78,156","78,765","84,465","85,268","81,521","83,306","87,210","89,368","92,689","93,799","87,916","89,174","90,104","90,327"
2015,118,현충원,"65,106","47,687","58,230","41,334","93,398","74,004","94,376","75,480","97,146","75,809","67,760","54,438","66,539","49,152","68,876","50,571","84,123","67,270","90,302","72,464","83,180","67,012","77,692","59,305"
2015,119,월드컵경기장,"74,805","68,164","62,855","57,984","83,261","81,264","76,083","71,244","76,890","72,091","64,666","60,621","71,756","66,552","72,057","67,096","70,750","65,949","80,471","74,922","74,019","68,276","78,836","72,779"
2015,120,노은,"139,300","145,093","118,765","123,372","133,836","140,261","129,738","136,251","136,138","142,291","109,614","114,438","129,751","135,825","129,246","135,905","124,726","130,955","134,109","141,939","127,421","134,325","138,706","144,122"
2015,121,지족,"90,410","86,414","75,538","71,770","102,807","99,351","99,733","96,104","98,185","93,185","82,110","80,174","88,212","85,121","84,429","81,207","90,728","88,181","97,810","93,160","95,548","91,612","96,072","91,381"
2015,122,반석,"188,248","171,467","162,385","148,008","202,418","185,038","198,873","179,643","203,437","185,556","173,466","158,402","200,996","184,179","194,137","177,861","201,158","180,577","217,352","196,466","208,215","188,606","222,730","199,870"
2016,101,판암,"125,966","109,511","117,145","101,554","140,817","123,636","137,629","120,329","141,688","123,867","133,458","115,693","129,611","112,299","127,842","110,563","125,959","108,488","135,574","116,546","131,590","113,042","134,611","115,485"
2016,102,신흥,"59,586","51,283","55,094","46,601","65,989","56,187","63,771","54,425","65,706","56,127","63,041","54,139","60,482","52,666","59,989","51,518","59,150","50,455","63,545","54,843","62,870","53,849","65,707","56,109"
2016,103,대동,"151,686","133,984","133,190","117,564","195,302","173,850","182,516","160,803","185,901","164,273","169,102","149,492","153,404","134,763","145,201","127,231","162,208","141,896","172,147","152,321","170,794","152,653","166,440","146,178"
2016,104,대전,"323,871","323,051","302,993","303,494","340,821","341,984","340,586","345,185","354,420","352,518","328,413","333,245","325,161","329,376","317,179","320,120","316,536","321,658","329,039","331,067","315,330","320,176","332,243","335,499"
2016,105,중앙로,"211,815","232,093","218,467","235,944","219,875","240,296","205,378","227,784","230,817","253,134","197,360","217,252","216,645","235,582","211,162","231,806","194,371","216,598","206,377","227,518","198,232","218,794","230,077","251,625"
2016,106,중구청,"68,250","73,021","64,309","69,159","80,336","84,719","75,611","80,850","77,877","82,876","73,892","78,622","71,865","76,025","68,975","72,608","67,636","70,777","75,198","78,086","75,991","78,808","75,032","79,004"
2016,107,서대전네거리,"223,121","230,534","208,868","217,055","242,285","248,202","235,884","244,620","242,038","249,518","224,105","231,177","219,778","228,489","209,897","216,775","204,699","210,890","225,936","232,207","223,629","229,471","233,030","240,739"
2016,108,오룡,"134,027","121,172","120,153","109,453","150,280","134,862","142,078","127,689","144,658","130,293","138,058","123,451","133,207","118,425","129,128","115,236","127,498","112,814","138,377","123,346","142,298","126,383","144,765","129,777"
2016,109,용문,"229,665","231,838","207,761","209,581","247,988","251,622","237,184","238,311","241,486","240,463","231,346","230,322","228,587","227,896","224,839","224,921","213,974","214,652","235,678","236,907","232,502","234,346","245,119","246,839"
2016,110,탄방,"151,458","168,160","137,537","152,840","161,574","178,420","152,253","168,916","157,918","176,453","154,112","173,144","153,491","172,355","150,005","167,350","140,495","158,138","152,650","174,615","152,936","173,278","166,089","189,227"
2016,111,시청,"246,792","264,458","220,653","239,177","243,704","263,443","229,977","249,952","236,060","256,405","227,846","247,507","239,782","258,378","228,994","246,753","211,172","230,725","227,859","247,749","231,941","253,458","250,892","276,371"
2016,112,정부청사,"194,797","211,285","178,837","192,229","211,125","228,000","201,743","216,407","207,414","223,955","195,278","210,278","190,853","205,204","183,434","197,521","179,912","192,477","197,279","212,316","198,568","212,636","205,191","221,722"
2016,113,갈마,"95,582","91,830","89,420","86,263","102,295","98,354","99,387","95,075","102,199","98,069","96,288","91,441","94,645","90,212","90,839","86,467","89,973","86,040","98,329","93,356","97,587","93,020","102,468","97,483"
2016,114,월평,"119,586","120,921","107,472","108,235","129,122","132,421","127,436","127,994","128,766","130,565","119,019","119,690","118,861","120,200","113,451","115,772","114,402","116,842","127,531","128,915","121,931","122,000","125,843","124,627"
2016,115,갑천,"31,294","30,363","28,973","28,144","34,302","33,425","33,397","33,173","35,175","33,883","32,889","31,856","30,320","29,057","30,793","29,403","30,001","28,995","33,429","33,092","31,827","31,346","33,294","32,031"
2016,116,유성온천,"264,979","266,222","244,889","245,091","295,007","296,283","280,709","282,775","295,493","301,803","269,954","272,529","261,979","264,196","252,417","255,708","255,918","257,991","279,331","283,742","279,245","283,542","299,901","303,268"
2016,117,구암,"78,840","79,907","74,222","75,929","92,142","93,780","90,289","91,703","90,439","91,698","86,169","86,191","80,815","80,173","78,210","78,664","80,568","81,895","88,443","88,507","85,515","86,721","85,275","85,470"
2016,118,현충원,"63,731","45,872","60,419","43,063","90,487","72,955","94,828","75,758","96,681","77,078","81,896","64,716","68,029","51,067","68,740","52,282","80,542","64,981","86,112","70,352","84,169","69,371","76,082","58,340"
2016,119,월드컵경기장,"70,602","64,333","62,871","57,667","75,845","71,036","74,170","68,001","75,060","69,386","75,970","70,193","71,506","65,556","70,101","63,818","69,067","64,374","76,100","70,270","75,384","69,152","78,987","72,590"
2016,120,노은,"127,953","134,709","119,110","125,441","128,608","136,994","124,062","131,425","130,246","137,779","123,031","130,953","127,107","135,221","125,012","133,849","116,987","125,091","127,276","135,201","127,130","134,949","136,725","143,515"
2016,121,지족,"86,574","82,928","77,989","73,941","98,622","95,020","93,678","89,543","95,774","92,631","89,684","86,739","85,418","82,011","84,021","81,090","88,586","84,617","95,849","92,237","96,335","91,747","98,081","92,814"
2016,122,반석,"203,257","184,471","189,136","170,139","220,725","199,394","212,596","192,462","218,184","199,229","210,145","192,331","207,691","189,449","199,126","180,176","191,222","170,959","208,291","185,564","207,593","184,560","217,312","192,647"
2017,101,판암,"119,873","102,724","117,214","101,434","134,120","118,008","131,167","114,539","133,288"," 116,143 "," 127,581 "," 110,535 "," 120,744 "," 104,537 "," 122,091 "," 104,509 "," 128,567 "," 111,104 "," 120,147 "," 102,797 "," 127,827 "," 109,975 "," 126,770 "," 108,988 "
2017,102,신흥,"59,941","50,550","58,175","49,245","65,252","56,282","62,937","54,969","64,392"," 56,470 "," 62,965 "," 54,975 "," 60,740 "," 52,998 "," 60,507 "," 52,941 "," 64,046 "," 56,009 "," 58,194 "," 50,567 "," 62,434 "," 54,458 "," 63,438 "," 53,820 "
2017,103,대동,"135,065","120,158","130,851","116,529","182,487","161,603","170,144","150,746","174,540"," 155,036 "," 159,592 "," 141,446 "," 144,740 "," 127,382 "," 139,787 "," 123,649 "," 167,024 "," 145,569 "," 145,892 "," 128,040 "," 164,762 "," 143,266 "," 159,648 "," 137,577 "
2017,104,대전,"323,127","319,575","311,976","308,512","344,080","342,915","338,455","337,404","351,677"," 348,757 "," 338,899 "," 340,400 "," 330,967 "," 328,305 "," 336,725 "," 333,886 "," 355,203 "," 356,856 "," 330,738 "," 325,191 "," 345,434 "," 342,501 "," 352,825 "," 351,551 "
2017,105,중앙로,"204,935","226,823","212,507","234,378","213,514","235,236","199,037","221,142","221,769"," 245,494 "," 196,753 "," 219,027 "," 211,363 "," 231,352 "," 203,381 "," 224,934 "," 200,698 "," 222,559 "," 195,529 "," 215,240 "," 194,635 "," 215,742 "," 227,043 "," 248,044 "
2017,106,중구청,"64,811","69,834","65,595","69,989","78,094","82,019","73,662","78,152","74,822"," 79,185 "," 74,577 "," 78,393 "," 72,146 "," 75,660 "," 71,228 "," 74,550 "," 76,843 "," 80,019 "," 67,198 "," 70,832 "," 79,075 "," 83,061 "," 74,700 "," 79,099 "
2017,107,서대전네거리,"209,386","217,184","212,866","219,666","234,088","241,255","224,595","231,391","230,276"," 236,949 "," 219,001 "," 226,128 "," 208,930 "," 217,865 "," 207,559 "," 216,172 "," 221,915 "," 230,675 "," 200,010 "," 207,861 "," 218,600 "," 227,587 "," 223,750 "," 233,616 "
2017,108,오룡,"129,169","116,866","129,219","117,364","149,878","134,948","140,987","125,714","143,593"," 128,545 "," 139,887 "," 124,947 "," 131,821 "," 118,864 "," 133,209 "," 120,171 "," 143,874 "," 129,363 "," 124,738 "," 112,810 "," 142,841 "," 129,123 "," 139,588 "," 127,064 "
2017,109,용문,"222,867","223,251","216,893","217,946","248,702","249,333","236,921","236,925","240,408"," 239,487 "," 231,536 "," 231,505 "," 229,887 "," 229,980 "," 226,260 "," 226,263 "," 235,077 "," 236,374 "," 212,954 "," 213,208 "," 230,804 "," 233,855 "," 236,554 "," 238,686 "
2017,110,탄방,"150,724","169,012","148,053","163,782","162,561","181,787","152,157","170,128","158,553"," 177,570 "," 153,779 "," 172,487 "," 150,504 "," 168,178 "," 153,352 "," 171,842 "," 159,154 "," 178,338 "," 140,555 "," 158,816 "," 159,339 "," 179,830 "," 166,934 "," 188,613 "
2017,111,시청,"238,379","258,937","241,025","261,589","243,053","265,507","223,137","242,867","232,729"," 252,252 "," 227,366 "," 246,416 "," 234,092 "," 249,596 "," 228,399 "," 243,645 "," 231,467 "," 250,435 "," 202,956 "," 220,118 "," 229,787 "," 247,996 "," 238,152 "," 257,458 "
2017,112,정부청사,"187,314","199,289","187,200","200,344","205,522","220,591","194,594","207,896","199,221"," 213,311 "," 193,195 "," 207,568 "," 184,550 "," 199,050 "," 187,707 "," 198,921 "," 200,698 "," 212,213 "," 172,096 "," 184,712 "," 198,821 "," 212,451 "," 199,462 "," 216,075 "
2017,113,갈마,"92,699","89,788","91,773","88,997","101,785","97,571","97,875","93,399","100,391"," 95,746 "," 96,071 "," 91,808 "," 92,827 "," 88,364 "," 91,783 "," 87,085 "," 96,462 "," 92,097 "," 87,961 "," 85,147 "," 94,172 "," 91,024 "," 96,350 "," 93,764 "
2017,114,월평,"113,393","113,190","111,380","110,027","126,850","126,717","122,417","122,253","122,572"," 122,581 "," 117,804 "," 116,371 "," 115,095 "," 114,017 "," 111,878 "," 111,524 "," 121,254 "," 120,192 "," 114,044 "," 113,713 "," 120,889 "," 119,746 "," 123,603 "," 122,708 "
2017,115,갑천,"29,792","28,703","29,878","28,903","34,509","33,343","33,113","33,127","33,500"," 32,499 "," 32,358 "," 31,229 "," 29,073 "," 27,934 "," 29,341 "," 28,171 "," 32,596 "," 32,098 "," 29,799 "," 29,927 "," 32,840 "," 32,285 "," 31,953 "," 31,206 "
2017,116,유성온천,"264,550","270,567","262,937","267,704","299,223","303,830","279,969","287,008","297,410"," 305,455 "," 273,093 "," 277,418 "," 259,047 "," 266,397 "," 258,145 "," 265,763 "," 280,584 "," 287,656 "," 257,540 "," 264,424 "," 286,955 "," 293,539 "," 301,044 "," 307,493 "
2017,117,구암,"75,582","76,083","74,865","75,632","91,219","92,111","88,342","88,472","89,465"," 89,877 "," 86,535 "," 86,423 "," 78,428 "," 78,316 "," 78,518 "," 78,504 "," 89,405 "," 89,339 "," 78,536 "," 78,688 "," 85,336 "," 85,397 "," 82,488 "," 81,132 "
2017,118,현충원,"64,339","47,098","63,108","46,273","93,379","76,059","92,304","75,618","93,343"," 76,684 "," 80,213 "," 65,399 "," 65,301 "," 50,058 "," 67,468 "," 52,661 "," 84,039 "," 69,570 "," 78,045 "," 63,913 "," 81,866 "," 67,563 "," 72,509 "," 55,541 "
2017,119,월드컵경기장,"70,217","64,046","67,926","62,225","76,956","72,298","73,663","68,515","79,531"," 73,739 "," 80,853 "," 75,378 "," 74,804 "," 69,064 "," 75,962 "," 71,117 "," 90,864 "," 85,500 "," 73,486 "," 67,238 "," 81,243 "," 74,125 "," 83,078 "," 75,033 "
2017,120,노은,"125,467","132,450","124,290","131,036","131,111","138,873","122,093","128,915","129,364"," 137,072 "," 123,013 "," 130,223 "," 124,045 "," 131,121 "," 124,109 "," 132,101 "," 126,289 "," 133,167 "," 114,490 "," 120,364 "," 125,764 "," 130,837 "," 131,055 "," 136,155 "
2017,121,지족,"85,546","81,933","85,086","81,102","101,226","96,832","94,516","90,550","96,074"," 91,614 "," 92,172 "," 88,116 "," 84,106 "," 80,997 "," 84,606 "," 81,095 "," 92,343 "," 88,287 "," 80,930 "," 76,960 "," 93,205 "," 89,272 "," 90,674 "," 85,843 "
2017,122,반석,"195,505","174,367","195,565","174,313","213,888","192,526","202,562","183,881","209,797"," 191,174 "," 208,450 "," 189,474 "," 205,787 "," 189,003 "," 205,294 "," 188,399 "," 217,318 "," 192,226 "," 195,292 "," 180,100 "," 215,677 "," 198,018 "," 224,854 "," 204,822 "
2018,101,판암," 120,099 "," 103,185 "," 106,864 "," 91,641 "," 131,243 "," 113,647 ","127,007"," 109,070 ",,,,,,,,,,,,,,,,
2018,102,신흥," 61,193 "," 52,844 "," 52,700 "," 45,790 "," 63,580 "," 55,355 ","61,863"," 53,571 ",,,,,,,,,,,,,,,,
2018,103,대동," 142,370 "," 124,856 "," 118,222 "," 103,734 "," 171,351 "," 151,238 ","164,067"," 145,909 ",,,,,,,,,,,,,,,,
2018,104,대전," 333,307 "," 326,833 "," 302,244 "," 299,060 "," 357,075 "," 350,760 ","351,422"," 343,433 ",,,,,,,,,,,,,,,,
2018,105,중앙로," 202,440 "," 223,767 "," 194,715 "," 213,812 "," 213,646 "," 235,855 ","191,537"," 213,416 ",,,,,,,,,,,,,,,,
2018,106,중구청," 73,520 "," 77,848 "," 60,496 "," 64,911 "," 77,291 "," 81,760 ","75,996"," 80,622 ",,,,,,,,,,,,,,,,
2018,107,서대전네거리," 213,500 "," 223,797 "," 186,621 "," 195,742 "," 226,266 "," 235,406 ","217,652"," 226,224 ",,,,,,,,,,,,,,,,
2018,108,오룡," 134,608 "," 123,976 "," 115,686 "," 106,426 "," 142,954 "," 129,793 ","140,305"," 127,318 ",,,,,,,,,,,,,,,,
2018,109,용문," 231,487 "," 234,666 "," 200,055 "," 203,228 "," 240,977 "," 243,509 ","232,539"," 236,493 ",,,,,,,,,,,,,,,,
2018,110,탄방," 166,770 "," 185,059 "," 137,512 "," 151,811 "," 164,833 "," 183,118 ","156,067"," 173,799 ",,,,,,,,,,,,,,,,
2018,111,시청," 251,064 "," 267,065 "," 210,406 "," 224,643 "," 237,603 "," 255,727 ","222,779"," 239,059 ",,,,,,,,,,,,,,,,
2018,112,정부청사," 200,329 "," 213,969 "," 171,407 "," 182,622 "," 207,089 "," 221,076 ","200,028"," 214,230 ",,,,,,,,,,,,,,,,
2018,113,갈마," 92,431 "," 89,718 "," 82,157 "," 80,384 "," 96,523 "," 93,641 ","94,028"," 90,990 ",,,,,,,,,,,,,,,,
2018,114,월평," 116,077 "," 115,567 "," 101,236 "," 100,100 "," 124,028 "," 124,205 ","119,456"," 120,292 ",,,,,,,,,,,,,,,,
2018,115,갑천," 31,235 "," 30,620 "," 27,165 "," 26,337 "," 33,081 "," 32,741 ","31,823"," 31,326 ",,,,,,,,,,,,,,,,
2018,116,유성온천," 278,648 "," 286,408 "," 241,727 "," 247,547 "," 298,988 "," 304,086 ","284,934"," 291,541 ",,,,,,,,,,,,,,,,
2018,117,구암," 76,111 "," 75,151 "," 68,338 "," 68,286 "," 86,537 "," 85,961 ","84,928"," 84,403 ",,,,,,,,,,,,,,,,
2018,118,현충원," 62,057 "," 46,231 "," 56,458 "," 41,254 "," 86,229 "," 72,211 ","87,152"," 72,598 ",,,,,,,,,,,,,,,,
2018,119,월드컵경기장," 80,709 "," 71,854 "," 70,138 "," 62,905 "," 84,570 "," 76,405 ","82,909"," 74,895 ",,,,,,,,,,,,,,,,
2018,120,노은," 128,606 "," 135,406 "," 111,877 "," 117,670 "," 127,802 "," 134,856 ","120,181"," 127,575 ",,,,,,,,,,,,,,,,
2018,121,지족," 87,613 "," 83,473 "," 75,745 "," 71,688 "," 94,930 "," 90,185 ","90,278"," 87,709 ",,,,,,,,,,,,,,,,
2018,122,반석," 222,149 "," 203,137 "," 193,386 "," 175,364 "," 230,281 "," 212,055 ","227,258"," 209,113 ",,,,,,,,,,,,,,,,
